wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1194.5000,0,3.2505,3.238e-09,1.018,4.2685
1194.5500,0,3.2505,3.9319e-09,1.087,4.3375
1194.6000,0,3.2505,4.7236e-09,1.0883,4.3388
1194.6500,0,3.2505,5.42e-09,1.0895,4.34
1194.7000,0,3.2505,5.5465e-09,1.0907,4.3412
1194.7500,0,3.2505,5.5416e-09,1.0919,4.3424
1194.8000,0,3.2505,5.5304e-09,1.0932,4.3437
1194.8500,0,3.2505,5.5192e-09,1.0944,4.3449
1194.9000,0,3.2505,5.5079e-09,1.0956,4.3461
1194.9500,0,3.2505,5.4966e-09,1.0969,4.3474
1195.0000,0,3.2505,5.4853e-09,1.0981,4.3486
1195.0500,0,3.2505,5.4739e-09,1.0993,4.3498
1195.1000,0,3.2505,5.4625e-09,1.1005,4.351
1195.1500,0,3.2505,5.4511e-09,1.1018,4.3523
1195.2000,0,3.2505,5.4396e-09,1.103,4.3535
1195.2500,0,3.2505,5.4282e-09,1.1042,4.3547
1195.3000,0,3.2505,5.4166e-09,1.1055,4.356
1195.3500,0,3.2505,5.4051e-09,1.1067,4.3572
1195.4000,0,3.2505,5.3935e-09,1.1079,4.3584
1195.4500,0,3.2505,5.3819e-09,1.1092,4.3597
1195.5000,0,3.2505,5.3702e-09,1.1104,4.3609
1195.5500,0,3.2505,5.3585e-09,1.1117,4.3622
1195.6000,0,3.2505,5.3468e-09,1.1129,4.3634
1195.6500,0,3.2505,5.3351e-09,1.1141,4.3646
1195.7000,0,3.2505,5.3233e-09,1.1154,4.3659
1195.7500,0,3.2505,5.3115e-09,1.1166,4.3671
1195.8000,0,3.2505,5.2996e-09,1.1178,4.3683
1195.8500,0,3.2505,5.2877e-09,1.1126,4.3631
1195.9000,0,3.2505,5.2758e-09,1.0785,4.329
1195.9500,0,3.2505,5.2639e-09,1.0797,4.3302
1196.0000,0,3.2505,5.2519e-09,1.0809,4.3314
1196.0500,0,3.2505,5.2399e-09,1.0821,4.3326
1196.1000,0,3.2505,5.2278e-09,1.0833,4.3338
1196.1500,0,3.2505,5.2157e-09,1.0845,4.335
1196.2000,0,3.2505,5.2036e-09,1.0789,4.3294
1196.2500,0,3.2505,5.1915e-09,1.0704,4.3209
1196.3000,0,3.2505,5.1793e-09,1.0716,4.3221
1196.3500,0,3.2505,5.1671e-09,1.0728,4.3233
1196.4000,0,3.2505,5.1548e-09,1.074,4.3245
1196.4500,0,3.2505,5.1426e-09,1.0752,4.3257
1196.5000,0,3.2505,5.1302e-09,1.0764,4.3269
1196.5500,0,3.2505,5.1179e-09,1.0775,4.328
1196.6000,0,3.2505,5.1055e-09,1.0787,4.3292
1196.6500,0,3.2505,5.0931e-09,1.0603,4.3108
1196.7000,0,3.2505,5.0807e-09,1.0575,4.308
1196.7500,0,3.2505,5.0682e-09,1.0586,4.3091
1196.8000,0,3.2505,5.0557e-09,1.0598,4.3103
1196.8500,0,3.2505,5.0431e-09,1.0609,4.3114
1196.9000,0,3.2505,5.0305e-09,1.0621,4.3126
1196.9500,0,3.2505,5.0179e-09,1.0633,4.3138
1197.0000,0,3.2505,5.0053e-09,1.0644,4.3149
1197.0500,0,3.2505,4.9926e-09,1.0656,4.3161
1197.1000,0,3.2505,4.9799e-09,1.0668,4.3173
1197.1500,0,3.2505,4.9671e-09,1.0679,4.3184
1197.2000,0,3.2505,4.9544e-09,1.0691,4.3196
1197.2500,0,3.2505,4.9415e-09,1.0703,4.3208
1197.3000,0,3.2505,4.9287e-09,1.0714,4.3219
1197.3500,0,3.2505,4.9158e-09,1.0726,4.3231
1197.4000,0,3.2505,4.9029e-09,1.0511,4.3016
1197.4500,0,3.2505,4.8899e-09,1.035,4.2855
1197.5000,0,3.2505,4.877e-09,1.0361,4.2866
1197.5500,0,3.2505,4.864e-09,1.0373,4.2878
1197.6000,0,3.2505,4.8509e-09,1.0384,4.2889
1197.6500,0,3.2505,4.8378e-09,1.0395,4.29
1197.7000,0,3.2505,4.8247e-09,1.0407,4.2912
1197.7500,0,3.2505,4.8115e-09,1.0418,4.2923
1197.8000,0,3.2505,4.7984e-09,1.0429,4.2934
1197.8500,0,3.2505,4.7851e-09,1.0441,4.2946
1197.9000,0,3.2505,4.7719e-09,1.0452,4.2957
1197.9500,0,3.2505,4.7586e-09,1.0463,4.2968
1198.0000,0,3.2505,4.7453e-09,1.0475,4.298
1198.0500,0,3.2505,4.7319e-09,1.0486,4.2991
1198.1000,0,3.2505,4.7185e-09,1.0497,4.3002
1198.1500,0,3.2505,4.7051e-09,1.0509,4.3014
1198.2000,0,3.2505,4.6917e-09,1.052,4.3025
1198.2500,0,3.2505,4.6782e-09,1.0531,4.3036
1198.3000,0,3.2505,4.6646e-09,1.0543,4.3048
1198.3500,0,3.2505,4.6511e-09,1.0554,4.3059
1198.4000,0,3.2505,4.6375e-09,1.0565,4.307
1198.4500,0,3.2505,4.6238e-09,1.0577,4.3082
1198.5000,0,3.2505,4.6102e-09,1.0588,4.3093
1198.5500,0,3.2505,4.5965e-09,1.06,4.3105
1198.6000,0,3.2505,4.5828e-09,1.0611,4.3116
1198.6500,0,3.2505,4.569e-09,1.0622,4.3127
1198.7000,0,3.2505,4.5552e-09,1.0634,4.3139
1198.7500,0,3.2505,4.5414e-09,1.0645,4.315
1198.8000,0,3.2505,4.5275e-09,1.0657,4.3162
1198.8500,0,3.2505,4.5136e-09,1.0668,4.3173
1198.9000,0,3.2505,4.4996e-09,1.068,4.3185
1198.9500,0,3.2505,4.4857e-09,1.0691,4.3196
1199.0000,0,3.2505,4.4717e-09,1.0703,4.3208
1199.0500,0,3.2505,4.4576e-09,1.0714,4.3219
1199.1000,0,3.2505,4.4435e-09,1.072,4.3225
1199.1500,0,3.2505,4.4294e-09,0.99102,4.2415
1199.2000,0,3.2505,4.4153e-09,0.98082,4.2313
1199.2500,0,3.2505,4.4011e-09,0.98186,4.2324
1199.3000,0,3.2505,4.3869e-09,0.98291,4.2334
1199.3500,0,3.2505,4.3727e-09,0.98396,4.2345
1199.4000,0,3.2505,4.3584e-09,0.98501,4.2355
1199.4500,0,3.2505,4.344e-09,0.98606,4.2366
1199.5000,0,3.2505,4.3297e-09,0.98711,4.2376
1199.5500,0,3.2505,4.3153e-09,0.98816,4.2387
1199.6000,0,3.2505,4.3009e-09,0.98921,4.2397
1199.6500,0,3.2505,4.2864e-09,0.99026,4.2408
1199.7000,0,3.2505,4.2719e-09,0.99132,4.2418
1199.7500,0,3.2505,4.2574e-09,0.99237,4.2429
1199.8000,0,3.2505,4.2429e-09,0.99342,4.2439
1199.8500,0,3.2505,4.2288e-09,0.99448,4.245
1199.9000,0,3.2505,4.2165e-09,0.99553,4.246
1199.9500,0,3.2505,4.2064e-09,0.99659,4.2471
1200.0000,0,3.2505,4.1986e-09,0.99762,4.2481
1200.0500,0,3.2505,4.1931e-09,0.99854,4.249
1200.1000,0,3.2505,4.1899e-09,0.99943,4.2499
1200.1500,0,3.2505,4.1889e-09,1.0003,4.2508
1200.2000,0,3.2505,4.1898e-09,1.0012,4.2517
1200.2500,0,3.2505,4.1911e-09,1.0021,4.2526
1200.3000,0,3.2505,4.1924e-09,1.003,4.2535
1200.3500,0,3.2505,4.1937e-09,1.0039,4.2544
1200.4000,0,3.2505,4.1951e-09,1.0048,4.2553
1200.4500,0,3.2505,4.1964e-09,1.0057,4.2562
1200.5000,0,3.2505,4.1977e-09,1.0066,4.2571
1200.5500,0,3.2505,4.1991e-09,1.0075,4.258
1200.6000,0,3.2505,4.2004e-09,1.0084,4.2589
1200.6500,0,3.2505,4.2017e-09,1.0093,4.2598
1200.7000,0,3.2505,4.203e-09,1.0102,4.2607
1200.7500,0,3.2505,4.2043e-09,1.0111,4.2616
1200.8000,0,3.2505,4.2056e-09,1.012,4.2625
1200.8500,0,3.2505,4.2069e-09,1.0129,4.2634
1200.9000,0,3.2505,4.2082e-09,1.0138,4.2643
1200.9500,0,3.2505,4.2095e-09,1.0147,4.2652
1201.0000,0,3.2505,4.2108e-09,1.0156,4.2661
1201.0500,0,3.2505,4.2121e-09,1.0165,4.267
1201.1000,0,3.2505,4.2134e-09,1.0174,4.2679
1201.1500,0,3.2505,4.2147e-09,1.0178,4.2683
1201.2000,0,3.2505,4.216e-09,0.98608,4.2366
1201.2500,0,3.2505,4.2173e-09,0.98877,4.2393
1201.3000,0,3.2505,4.2186e-09,0.98964,4.2401
1201.3500,0,3.2505,4.2198e-09,0.99051,4.241
1201.4000,0,3.2505,4.2211e-09,0.99138,4.2419
1201.4500,0,3.2505,4.2224e-09,0.99226,4.2428
1201.5000,0,3.2505,4.2236e-09,0.99313,4.2436
1201.5500,0,3.2505,4.2249e-09,0.994,4.2445
1201.6000,0,3.2505,4.2262e-09,0.99331,4.2438
1201.6500,0,3.2505,4.2274e-09,0.95955,4.21
1201.7000,0,3.2505,4.2287e-09,0.99289,4.2434
1201.7500,0,3.2505,4.2299e-09,0.99376,4.2443
1201.8000,0,3.2505,4.2312e-09,0.99463,4.2451
1201.8500,0,3.2505,4.2324e-09,0.9955,4.246
1201.9000,0,3.2505,4.2336e-09,0.99637,4.2469
1201.9500,0,3.2505,4.2349e-09,0.99725,4.2477
1202.0000,0,3.2505,4.2361e-09,0.99812,4.2486
1202.0500,0,3.2505,4.2373e-09,0.99899,4.2495
1202.1000,0,3.2505,4.2386e-09,0.99986,4.2504
1202.1500,0,3.2505,4.2398e-09,1.0007,4.2512
1202.2000,0,3.2505,4.241e-09,1.0016,4.2521
1202.2500,0,3.2505,4.2422e-09,1.0025,4.253
1202.3000,0,3.2505,4.2434e-09,1.0034,4.2539
1202.3500,0,3.2505,4.2447e-09,1.0042,4.2547
1202.4000,0,3.2505,4.2459e-09,1.0051,4.2556
1202.4500,0,3.2505,4.2471e-09,1.006,4.2565
1202.5000,0,3.2505,4.2483e-09,1.0068,4.2573
1202.5500,0,3.2505,4.2495e-09,1.0077,4.2582
1202.6000,0,3.2505,4.2507e-09,1.0086,4.2591
1202.6500,0,3.2505,4.2519e-09,1.0095,4.26
1202.7000,0,3.2505,4.253e-09,0.99208,4.2426
1202.7500,0,3.2505,4.2542e-09,0.95176,4.2023
1202.8000,0,3.2505,4.2554e-09,0.95258,4.2031
1202.8500,0,3.2505,4.2566e-09,0.9534,4.2039
1202.9000,0,3.2505,4.2578e-09,0.95423,4.2047
1202.9500,0,3.2505,4.2589e-09,0.95505,4.2055
1203.0000,0,3.2505,4.2601e-09,0.95587,4.2064
1203.0500,0,3.2505,4.2613e-09,0.9567,4.2072
1203.1000,0,3.2505,4.2624e-09,0.95752,4.208
1203.1500,0,3.2505,4.2636e-09,0.95834,4.2088
1203.2000,0,3.2505,4.2647e-09,0.95917,4.2097
1203.2500,0,3.2505,4.2659e-09,0.95999,4.2105
1203.3000,0,3.2505,4.267e-09,0.96082,4.2113
1203.3500,0,3.2505,4.2682e-09,0.96164,4.2121
1203.4000,0,3.2505,4.2693e-09,0.96246,4.213
1203.4500,0,3.2505,4.2705e-09,0.96329,4.2138
1203.5000,0,3.2505,4.2716e-09,0.96411,4.2146
1203.5500,0,3.2505,4.2727e-09,0.96494,4.2154
1203.6000,0,3.2505,4.2739e-09,0.96576,4.2163
1203.6500,0,3.2505,4.275e-09,0.96659,4.2171
1203.7000,0,3.2505,4.2761e-09,0.96741,4.2179
1203.7500,0,3.2505,4.2772e-09,0.96824,4.2187
1203.8000,0,3.2505,4.2783e-09,0.96906,4.2196
1203.8500,0,3.2505,4.2795e-09,0.96989,4.2204
1203.9000,0,3.2505,4.2806e-09,0.97072,4.2212
1203.9500,0,3.2505,4.2817e-09,0.97154,4.222
1204.0000,0,3.2505,4.2828e-09,0.97237,4.2229
1204.0500,0,3.2505,4.2839e-09,0.97319,4.2237
1204.1000,0,3.2505,4.285e-09,0.97402,4.2245
1204.1500,0,3.2505,4.2861e-09,0.97485,4.2253
1204.2000,0,3.2505,4.2871e-09,0.97567,4.2262
1204.2500,0,3.2505,4.2882e-09,0.9765,4.227
1204.3000,0,3.2505,4.2893e-09,0.97732,4.2278
1204.3500,0,3.2505,4.2904e-09,0.97815,4.2287
1204.4000,0,3.2505,4.2915e-09,0.97898,4.2295
1204.4500,0,3.2505,4.2925e-09,0.94431,4.1948
1204.5000,0,3.2505,4.2936e-09,0.92387,4.1744
1204.5500,0,3.2505,4.2947e-09,0.92465,4.1751
1204.6000,0,3.2505,4.2957e-09,0.92543,4.1759
1204.6500,0,3.2505,4.2968e-09,0.92621,4.1767
1204.7000,0,3.2505,4.2978e-09,0.92699,4.1775
1204.7500,0,3.2505,4.2989e-09,0.92777,4.1783
1204.8000,0,3.2505,4.2999e-09,0.92855,4.179
1204.8500,0,3.2505,4.301e-09,0.92933,4.1798
1204.9000,0,3.2505,4.302e-09,0.9301,4.1806
1204.9500,0,3.2505,4.3031e-09,0.93088,4.1814
1205.0000,0,3.2505,4.3041e-09,0.93167,4.1822
1205.0500,0,3.2505,4.3051e-09,0.93245,4.1829
1205.1000,0,3.2505,4.3062e-09,0.93323,4.1837
1205.1500,0,3.2505,4.3072e-09,0.93401,4.1845
1205.2000,0,3.2505,4.3082e-09,0.93479,4.1853
1205.2500,0,3.2505,4.3092e-09,0.93557,4.1861
1205.3000,0,3.2505,4.3102e-09,0.93635,4.1868
1205.3500,0,3.2505,4.3112e-09,0.93716,4.1877
1205.4000,0,3.2505,4.3122e-09,0.9383,4.1888
1205.4500,0,3.2505,4.3132e-09,0.9426,4.1931
1205.5000,0,3.2505,4.3142e-09,0.97009,4.2206
1205.5500,0,3.2505,4.3152e-09,1.128,4.3785
1205.6000,0,3.2505,4.3162e-09,1.8398,5.0903
1205.6500,0,3.2505,4.3172e-09,4.2835,7.534
1205.7000,0,3.2505,4.3182e-09,10.845,14.096
1205.7500,0,3.2505,4.3192e-09,23.794,27.045
1205.8000,0,3.2505,4.3202e-09,42.166,45.417
1205.8500,0,3.2505,4.3211e-09,59.148,62.398
1205.9000,0,3.2505,4.3221e-09,65.287,68.538
1205.9500,0,3.2505,4.3231e-09,56.64,59.891
1206.0000,0,3.2505,4.324e-09,38.691,41.941
1206.0500,0,3.2505,4.325e-09,20.966,24.216
1206.1000,0,3.2505,4.3259e-09,9.2454,12.496
1206.1500,0,3.2505,4.3269e-09,3.6211,6.8716
1206.2000,0,3.2505,4.3279e-09,1.5991,4.8496
1206.2500,0,3.2505,4.3288e-09,1.0461,4.2966
1206.3000,0,3.2505,4.3297e-09,0.93047,4.181
1206.3500,0,3.2505,4.3307e-09,0.91231,4.1628
1206.4000,0,3.2505,4.3316e-09,0.91068,4.1612
1206.4500,0,3.2505,4.3325e-09,0.9112,4.1617
1206.5000,0,3.2505,4.3335e-09,0.91193,4.1624
1206.5500,0,3.2505,4.3344e-09,0.91267,4.1632
1206.6000,0,3.2505,4.3353e-09,0.89185,4.1423
1206.6500,0,3.2505,4.3362e-09,0.87562,4.1261
1206.7000,0,3.2505,4.3371e-09,0.87634,4.1268
1206.7500,0,3.2505,4.3381e-09,0.87706,4.1276
1206.8000,0,3.2505,4.339e-09,0.87777,4.1283
1206.8500,0,3.2505,4.3399e-09,0.87849,4.129
1206.9000,0,3.2505,4.3408e-09,0.8792,4.1297
1206.9500,0,3.2505,4.3417e-09,0.87992,4.1304
1207.0000,0,3.2505,4.3426e-09,0.88064,4.1311
1207.0500,0,3.2505,4.3434e-09,0.88135,4.1319
1207.1000,0,3.2505,4.3443e-09,0.88207,4.1326
1207.1500,0,3.2505,4.3452e-09,0.88278,4.1333
1207.2000,0,3.2505,4.3461e-09,0.8835,4.134
1207.2500,0,3.2505,4.347e-09,0.88422,4.1347
1207.3000,0,3.2505,4.3478e-09,0.88493,4.1354
1207.3500,0,3.2505,4.3487e-09,0.88565,4.1361
1207.4000,0,3.2505,4.3496e-09,0.88637,4.1369
1207.4500,0,3.2505,4.3504e-09,0.88708,4.1376
1207.5000,0,3.2505,4.3513e-09,0.8878,4.1383
1207.5500,0,3.2505,4.3521e-09,0.8796,4.1301
1207.6000,0,3.2505,4.353e-09,0.82873,4.0792
1207.6500,0,3.2505,4.3538e-09,0.82913,4.0796
1207.7000,0,3.2505,4.3547e-09,0.8298,4.0803
1207.7500,0,3.2505,4.3555e-09,0.83047,4.081
1207.8000,0,3.2505,4.3563e-09,0.83114,4.0816
1207.8500,0,3.2505,4.3572e-09,0.83181,4.0823
1207.9000,0,3.2505,4.358e-09,0.83247,4.083
1207.9500,0,3.2505,4.3588e-09,0.83314,4.0836
1208.0000,0,3.2505,4.3596e-09,0.83381,4.0843
1208.0500,0,3.2505,4.3605e-09,0.83448,4.085
1208.1000,0,3.2505,4.3613e-09,0.83514,4.0856
1208.1500,0,3.2505,4.3621e-09,0.83581,4.0863
1208.2000,0,3.2505,4.3629e-09,0.83648,4.087
1208.2500,0,3.2505,4.3637e-09,0.83715,4.0876
1208.3000,0,3.2505,4.3645e-09,0.83782,4.0883
1208.3500,0,3.2505,4.3653e-09,0.83848,4.089
1208.4000,0,3.2505,4.3661e-09,0.83915,4.0897
1208.4500,0,3.2505,4.3668e-09,0.83982,4.0903
1208.5000,0,3.2505,4.3676e-09,0.84049,4.091
1208.5500,0,3.2505,4.3684e-09,0.84116,4.0917
1208.6000,0,3.2505,4.3692e-09,0.83699,4.0875
1208.6500,0,3.2505,4.37e-09,0.82085,4.0714
1208.7000,0,3.2505,4.3707e-09,0.82197,4.0725
1208.7500,0,3.2505,4.3715e-09,0.82262,4.0731
1208.8000,0,3.2505,4.3722e-09,0.82327,4.0738
1208.8500,0,3.2505,4.373e-09,0.82393,4.0744
1208.9000,0,3.2505,4.3738e-09,0.82458,4.0751
1208.9500,0,3.2505,4.3745e-09,0.82523,4.0757
1209.0000,0,3.2505,4.3752e-09,0.87069,4.1212
1209.0500,0,3.2505,4.376e-09,0.82535,4.0758
1209.1000,0,3.2505,4.3767e-09,0.826,4.0765
1209.1500,0,3.2505,4.3775e-09,0.82665,4.0771
1209.2000,0,3.2505,4.3782e-09,0.8273,4.0778
1209.2500,0,3.2505,4.3789e-09,0.82795,4.0785
1209.3000,0,3.2505,4.3796e-09,0.8286,4.0791
1209.3500,0,3.2505,4.3804e-09,0.82925,4.0798
1209.4000,0,3.2505,4.3811e-09,0.8299,4.0804
1209.4500,0,3.2505,4.3818e-09,0.83055,4.0811
1209.5000,0,3.2505,4.3825e-09,0.8312,4.0817
1209.5500,0,3.2505,4.3832e-09,0.83185,4.0824
1209.6000,0,3.2505,4.3839e-09,0.8325,4.083
1209.6500,0,3.2505,4.3846e-09,0.83316,4.0837
1209.7000,0,3.2505,4.3853e-09,0.83381,4.0843
1209.7500,0,3.2505,4.386e-09,0.82964,4.0801
1209.8000,0,3.2505,4.3867e-09,0.79156,4.0421
1209.8500,0,3.2505,4.3873e-09,0.79144,4.0419
1209.9000,0,3.2505,4.388e-09,0.79206,4.0426
1209.9500,0,3.2505,4.3887e-09,0.79267,4.0432
1210.0000,0,3.2505,4.3894e-09,0.79329,4.0438
1210.0500,0,3.2505,4.39e-09,0.79391,4.0444
1210.1000,0,3.2505,4.3907e-09,0.79452,4.045
1210.1500,0,3.2505,4.3914e-09,0.79514,4.0456
1210.2000,0,3.2505,4.392e-09,0.79561,4.0461
1210.2500,0,3.2505,4.3927e-09,0.77611,4.0266
1210.3000,0,3.2505,4.3933e-09,0.7743,4.0248
1210.3500,0,3.2505,4.3939e-09,0.7749,4.0254
1210.4000,0,3.2505,4.3946e-09,0.7755,4.026
1210.4500,0,3.2505,4.3952e-09,0.7761,4.0266
1210.5000,0,3.2505,4.3959e-09,0.7767,4.0272
1210.5500,0,3.2505,4.3965e-09,0.7773,4.0278
1210.6000,0,3.2505,4.3971e-09,0.7779,4.0284
1210.6500,0,3.2505,4.3977e-09,0.77849,4.029
1210.7000,0,3.2505,4.3983e-09,0.7625,4.013
1210.7500,0,3.2505,4.399e-09,0.75597,4.0065
1210.8000,0,3.2505,4.3996e-09,0.75655,4.0071
1210.8500,0,3.2505,4.4002e-09,0.75713,4.0076
1210.9000,0,3.2505,4.4008e-09,0.75771,4.0082
1210.9500,0,3.2505,4.4014e-09,0.75829,4.0088
1211.0000,0,3.2505,4.402e-09,0.75887,4.0094
1211.0500,0,3.2505,4.4025e-09,0.75945,4.01
1211.1000,0,3.2505,4.4031e-09,0.76003,4.0105
1211.1500,0,3.2505,4.4037e-09,0.74811,3.9986
1211.2000,0,3.2505,4.4043e-09,0.73601,3.9865
1211.2500,0,3.2505,4.4049e-09,0.73657,3.9871
1211.3000,0,3.2505,4.4054e-09,0.73714,3.9876
1211.3500,0,3.2505,4.406e-09,0.7377,3.9882
1211.4000,0,3.2505,4.4066e-09,0.73826,3.9888
1211.4500,0,3.2505,4.4071e-09,0.73882,3.9893
1211.5000,0,3.2505,4.4077e-09,0.73938,3.9899
1211.5500,0,3.2505,4.4082e-09,0.73994,3.9904
1211.6000,0,3.2505,4.4088e-09,0.7405,3.991
1211.6500,0,3.2505,4.4093e-09,0.72382,3.9743
1211.7000,0,3.2505,4.4099e-09,0.71441,3.9649
1211.7500,0,3.2505,4.4104e-09,0.71495,3.9655
1211.8000,0,3.2505,4.4109e-09,0.71549,3.966
1211.8500,0,3.2505,4.4114e-09,0.71603,3.9665
1211.9000,0,3.2505,4.412e-09,0.71657,3.9671
1211.9500,0,3.2505,4.4125e-09,0.71711,3.9676
1212.0000,0,3.2505,4.413e-09,0.73338,3.9839
1212.0500,0,3.2505,4.4135e-09,0.75094,4.0014
1212.1000,0,3.2505,4.414e-09,0.75852,4.009
1212.1500,0,3.2505,4.4145e-09,0.76745,4.018
1212.2000,0,3.2505,4.415e-09,0.76209,4.0126
1212.2500,0,3.2505,4.4155e-09,0.76035,4.0109
1212.3000,0,3.2505,4.416e-09,0.77482,4.0253
1212.3500,0,3.2505,4.4165e-09,0.7893,4.0398
1212.4000,0,3.2505,4.417e-09,0.79786,4.0484
1212.4500,0,3.2505,4.4175e-09,0.82081,4.0713
1212.5000,0,3.2505,4.4179e-09,0.84743,4.0979
1212.5500,0,3.2505,4.4184e-09,0.87821,4.1287
1212.6000,0,3.2505,4.4189e-09,0.91352,4.164
