MasterID,Mag,Magerr,RA,Dec,MJD,Blend
1001056058075,13.65,0.05,157.14542,-0.00827,53464.22959,0
1001056058075,13.64,0.05,157.14541,-0.00827,53464.23789,0
1001056058075,13.65,0.05,157.14542,-0.00827,53464.24639,0
1001056058075,13.64,0.05,157.14542,-0.00826,53464.25448,0
1001056058075,13.64,0.05,157.14545,-0.00825,53712.48699,0
1001056058075,13.63,0.05,157.14545,-0.00827,53712.49567,0
1001056058075,13.65,0.05,157.14544,-0.00827,53729.43948,0
1001056058075,13.65,0.05,157.14544,-0.00827,53729.44886,0
1001056058075,13.66,0.05,157.14543,-0.00827,53729.46758,0
1001056058075,13.65,0.05,157.14551,-0.00827,53526.16053,0
1001056058075,13.65,0.05,157.14548,-0.00826,53526.16706,0
1001056058075,13.65,0.05,157.14549,-0.00825,53526.17356,0
1001056058075,13.65,0.05,157.14550,-0.00825,53526.18005,0
1001056058075,13.67,0.05,157.14543,-0.00829,53494.20697,0
1001056058075,13.67,0.05,157.14541,-0.00830,53494.21508,0
1001056058075,13.67,0.05,157.14543,-0.00827,53494.22319,0
1001056058075,13.66,0.05,157.14544,-0.00828,53494.23124,0
1001056058075,13.63,0.05,157.14549,-0.00827,53845.23767,0
1001056058075,13.63,0.05,157.14547,-0.00823,53845.24573,0
1001056058075,13.64,0.05,157.14548,-0.00828,53845.25377,0
1001056058075,13.64,0.05,157.14548,-0.00829,53845.26181,0
1001056058075,13.66,0.05,157.14543,-0.00826,53852.13100,0
1001056058075,13.65,0.05,157.14543,-0.00826,53852.13862,0
1001056058075,13.66,0.05,157.14544,-0.00827,53852.14621,0
1001056058075,13.65,0.05,157.14543,-0.00826,53852.15380,0
1001056058075,13.65,0.05,157.14544,-0.00827,54090.48373,0
1001056058075,13.69,0.06,157.14544,-0.00831,53772.32024,0
1001056058075,13.58,0.06,157.14544,-0.00822,53772.32667,0
1001056058075,13.67,0.05,157.14544,-0.00824,53773.33157,0
1001056058075,13.67,0.05,157.14548,-0.00827,53773.33837,0
1001056058075,13.67,0.05,157.14544,-0.00829,53773.34518,0
1001056058075,13.67,0.05,157.14543,-0.00828,53773.35197,0
1001056058075,13.66,0.05,157.14544,-0.00828,53788.29233,0
1001056058075,13.65,0.05,157.14546,-0.00829,53788.29934,0
1001056058075,13.65,0.05,157.14543,-0.00828,53788.30639,0
1001056058075,13.65,0.05,157.14544,-0.00825,53788.31344,0
1001056058075,13.65,0.05,157.14541,-0.00828,53741.36766,0
1001056058075,13.67,0.06,157.14544,-0.00831,53765.39205,0
1001056058075,13.64,0.05,157.14550,-0.00828,53887.15429,0
1001056058075,13.65,0.05,157.14549,-0.00827,53887.16337,0
1001056058075,13.66,0.05,157.14551,-0.00827,53887.17246,0
1001056058075,13.65,0.05,157.14548,-0.00830,53887.18156,0
1001056058075,13.63,0.05,157.14541,-0.00829,53803.27591,0
1001056058075,13.63,0.05,157.14544,-0.00826,53803.28260,0
1001056058075,13.66,0.05,157.14545,-0.00827,53803.28936,0
1001056058075,13.66,0.05,157.14544,-0.00826,53803.29619,0
1001056058075,13.66,0.05,157.14546,-0.00828,53860.17133,0
1001056058075,13.64,0.05,157.14548,-0.00832,53860.17933,0
1001056058075,13.66,0.05,157.14548,-0.00830,53860.18730,0
1001056058075,13.65,0.05,157.14550,-0.00829,53860.19532,0
1001056058075,13.67,0.05,157.14548,-0.00829,53878.13457,0
1001056058075,13.63,0.05,157.14546,-0.00828,53878.13998,0
1001056058075,13.65,0.05,157.14549,-0.00826,53878.14535,0
1001056058075,13.65,0.05,157.14550,-0.00825,53878.15070,0
1001056058075,13.70,0.05,157.14542,-0.00830,54206.12690,0
1001056058075,13.66,0.05,157.14544,-0.00828,54206.13187,0
1001056058075,13.66,0.05,157.14547,-0.00827,54453.43807,0
1001056058075,13.63,0.05,157.14548,-0.00828,54465.47358,0
1001056058075,13.66,0.05,157.14550,-0.00828,54465.48065,0
1001056058075,13.65,0.05,157.14550,-0.00830,54465.48779,0
1001056058075,13.62,0.05,157.14547,-0.00828,54465.49483,0
1001056058075,13.65,0.05,157.14545,-0.00826,54141.34617,0
1001056058075,13.63,0.05,157.14549,-0.00831,54141.35312,0
1001056058075,13.63,0.05,157.14546,-0.00828,54141.36009,0
1001056058075,13.64,0.05,157.14550,-0.00824,54141.36707,0
1001056058075,13.65,0.05,157.14548,-0.00830,54125.35802,0
1001056058075,13.64,0.05,157.14547,-0.00833,54560.19334,0
1001056058075,13.64,0.05,157.14551,-0.00830,54560.19875,0
1001056058075,13.65,0.05,157.14550,-0.00826,54560.20422,0
1001056058075,13.64,0.05,157.14548,-0.00830,54560.20965,0
1001056058075,13.63,0.05,157.14547,-0.00833,54583.14092,0
1001056058075,13.63,0.05,157.14550,-0.00831,54583.14702,0
1001056058075,13.64,0.05,157.14546,-0.00833,54583.15314,0
1001056058075,13.64,0.05,157.14545,-0.00830,54583.15925,0
1001056058075,13.68,0.05,157.14549,-0.00833,54801.50659,0
1001056058075,13.64,0.05,157.14550,-0.00829,54505.36223,0
1001056058075,13.63,0.05,157.14551,-0.00830,54505.37085,0
1001056058075,13.64,0.05,157.14550,-0.00834,54505.37945,0
1001056058075,13.64,0.05,157.14550,-0.00830,54505.38804,0
1001056058075,13.64,0.05,157.14546,-0.00826,54510.28554,0
1001056058075,13.63,0.05,157.14544,-0.00826,54529.24603,0
1001056058075,13.62,0.05,157.14549,-0.00830,54589.17061,0
1001056058075,13.62,0.05,157.14549,-0.00830,54589.17875,0
1001056058075,13.63,0.05,157.14546,-0.00833,54589.18627,0
1001056058075,13.62,0.05,157.14550,-0.00829,54589.19376,0
1001056058075,13.66,0.05,157.14552,-0.00836,54950.18263,0
1001056058075,13.66,0.05,157.14552,-0.00835,54950.18911,0
1001056058075,13.66,0.05,157.14552,-0.00834,54950.19559,0
1001056058075,13.67,0.05,157.14552,-0.00833,54950.20210,0
1001056058075,13.62,0.05,157.14543,-0.00843,55181.50588,0
1001056058075,13.58,0.05,157.14550,-0.00843,55181.51183,0
1001056058075,13.64,0.05,157.14547,-0.00839,55181.51639,0
1001056058075,13.66,0.05,157.14549,-0.00838,55181.52106,0
1001056058075,13.67,0.05,157.14551,-0.00833,54863.38526,0
1001056058075,13.67,0.05,157.14549,-0.00833,54863.39070,0
1001056058075,13.66,0.05,157.14550,-0.00836,54863.39620,0
1001056058075,13.66,0.05,157.14552,-0.00833,54863.40164,0
1001056058075,13.65,0.05,157.14551,-0.00834,54849.43170,0
1001056058075,13.66,0.05,157.14548,-0.00834,54849.43896,0
1001056058075,13.68,0.05,157.14552,-0.00834,54849.44636,0
1001056058075,13.65,0.05,157.14549,-0.00838,54849.45371,0
1001056058075,13.68,0.05,157.14548,-0.00839,54921.20054,0
1001056058075,13.67,0.05,157.14549,-0.00833,54921.20945,0
1001056058075,13.68,0.05,157.14548,-0.00834,54921.21798,0
1001056058075,13.68,0.05,157.14549,-0.00835,54921.22652,0
1001056058075,13.66,0.05,157.14552,-0.00833,54966.13795,0
1001056058075,13.66,0.05,157.14553,-0.00840,54966.14384,0
1001056058075,13.66,0.05,157.14552,-0.00837,54966.14979,0
1001056058075,13.66,0.05,157.14553,-0.00835,54966.15569,0
1001056058075,13.65,0.05,157.14548,-0.00841,55292.21971,0
1001056058075,13.64,0.05,157.14548,-0.00840,55292.22607,0
1001056058075,13.66,0.05,157.14551,-0.00840,55292.23241,0
1001056058075,13.65,0.05,157.14547,-0.00845,55292.23872,0
1001056058075,13.63,0.05,157.14552,-0.00847,55301.24310,0
1001056058075,13.65,0.05,157.14552,-0.00841,55301.25004,0
1001056058075,13.64,0.05,157.14552,-0.00845,55301.25695,0
1001056058075,13.65,0.05,157.14551,-0.00846,55301.26384,0
1001056058075,13.63,0.05,157.14547,-0.00846,55268.28950,0
1001056058075,13.63,0.05,157.14549,-0.00844,55268.29596,0
1001056058075,13.64,0.05,157.14548,-0.00848,55268.30254,0
1001056058075,13.63,0.05,157.14547,-0.00848,55268.30903,0
1001056058075,13.65,0.05,157.14550,-0.00841,55270.28699,0
1001056058075,13.63,0.05,157.14550,-0.00840,55270.29366,0
1001056058075,13.66,0.05,157.14547,-0.00840,55270.30029,0
1001056058075,13.64,0.05,157.14549,-0.00842,55270.30700,0
1001056058075,13.66,0.05,157.14552,-0.00845,55324.18526,0
1001056058075,13.63,0.05,157.14550,-0.00842,55324.19269,0
1001056058075,13.66,0.05,157.14550,-0.00846,55324.20022,0
1001056058075,13.64,0.05,157.14552,-0.00847,55324.20771,0
1001056058075,13.69,0.05,157.14551,-0.00835,55662.28553,0
1001056058075,13.66,0.05,157.14547,-0.00843,55678.13168,0
1001056058075,13.67,0.05,157.14548,-0.00843,55678.14015,0
1001056058075,13.67,0.05,157.14548,-0.00842,55678.14865,0
1001056058075,13.66,0.05,157.14554,-0.00839,55678.15713,0
1001056058075,13.67,0.05,157.14549,-0.00842,55597.35531,0
1001056058075,13.67,0.05,157.14548,-0.00839,55597.36359,0
1001056058075,13.67,0.05,157.14552,-0.00839,55597.37189,0
1001056058075,13.68,0.05,157.14553,-0.00841,55597.38026,0
1001056058075,13.66,0.05,157.14550,-0.00838,55615.32320,0
1001056058075,13.63,0.05,157.14554,-0.00838,55615.33126,0
1001056058075,13.66,0.05,157.14549,-0.00837,55615.33935,0
1001056058075,13.68,0.05,157.14551,-0.00838,55615.34755,0
1001056058075,13.62,0.05,157.14552,-0.00834,55718.15729,0
1001056058075,13.60,0.05,157.14547,-0.00833,55718.16469,0
1001056058075,13.61,0.05,157.14550,-0.00837,55718.17216,0
1001056058075,13.61,0.05,157.14548,-0.00840,55718.17955,0
1001056058075,13.66,0.05,157.14555,-0.00835,55631.32500,0
1001056058075,13.65,0.05,157.14554,-0.00833,55631.33078,0
1001056058075,13.65,0.05,157.14554,-0.00833,55631.33659,0
1001056058075,13.65,0.05,157.14554,-0.00835,55631.34238,0
1001056058075,13.67,0.05,157.14549,-0.00840,55645.19889,0
1001056058075,13.69,0.05,157.14547,-0.00843,55645.21040,0
1001056058075,13.68,0.05,157.14550,-0.00838,55685.13411,0
1001056058075,13.64,0.05,157.14549,-0.00834,55685.14541,0
1001056058075,13.66,0.05,157.14551,-0.00838,55685.15267,0
1001056058075,13.67,0.05,157.14548,-0.00838,55685.15892,0
1001056058075,13.66,0.05,157.14550,-0.00834,55707.15998,0
1001056058075,13.66,0.05,157.14549,-0.00836,55707.16920,0
1001056058075,13.66,0.05,157.14551,-0.00837,55707.17836,0
1001056058075,13.66,0.05,157.14550,-0.00838,55707.18761,0
1001056058075,13.70,0.05,157.14545,-0.00827,53772.34750,0
1001056058075,13.60,0.05,157.14547,-0.00827,53772.35400,0
1001056058075,13.75,0.05,157.14543,-0.00830,53772.36046,0
1001056058075,13.66,0.05,157.14546,-0.00827,53772.36695,0
1001056058075,13.64,0.05,157.14550,-0.00835,55922.47105,0
1001056058075,13.63,0.05,157.14555,-0.00832,55922.47780,0
1001056058075,13.64,0.05,157.14555,-0.00832,55922.48461,0
1001056058075,13.65,0.05,157.14551,-0.00840,55922.49136,0
1001056058075,13.66,0.05,157.14551,-0.00842,55980.32273,0
1001056058075,13.65,0.05,157.14549,-0.00842,55980.33049,0
1001056058075,13.65,0.05,157.14553,-0.00839,55980.33827,0
1001056058075,13.65,0.05,157.14553,-0.00839,55980.34592,0
1001056058075,13.65,0.05,157.14552,-0.00837,55986.34539,0
1001056058075,13.66,0.05,157.14552,-0.00836,55986.35219,0
1001056058075,13.65,0.05,157.14552,-0.00838,55986.35908,0
1001056058075,13.66,0.05,157.14552,-0.00838,55986.36591,0
1001056058075,13.66,0.05,157.14553,-0.00834,56013.16012,0
1001056058075,13.68,0.05,157.14552,-0.00837,56013.16519,0
1001056058075,13.67,0.05,157.14555,-0.00835,56013.17031,0
1001056058075,13.67,0.05,157.14550,-0.00839,56013.17538,0
1001056058075,13.66,0.05,157.14550,-0.00840,56032.14844,0
1001056058075,13.66,0.05,157.14549,-0.00836,56032.15411,0
1001056058075,13.66,0.05,157.14549,-0.00844,56032.15980,0
1001056058075,13.67,0.05,157.14550,-0.00841,56032.16547,0
1001056058075,13.68,0.05,157.14553,-0.00838,56045.20370,0
1001056058075,13.68,0.05,157.14551,-0.00838,56045.21112,0
1001056058075,13.69,0.05,157.14552,-0.00839,56045.21843,0
1001056058075,13.67,0.05,157.14552,-0.00843,56045.22591,0
1001056058075,13.65,0.05,157.14552,-0.00838,56062.19295,0
1001056058075,13.65,0.05,157.14549,-0.00843,56062.20091,0
1001056058075,13.65,0.05,157.14550,-0.00844,56062.20882,0
1001056058075,13.66,0.05,157.14557,-0.00843,56062.21671,0
1001056058075,13.66,0.05,157.14554,-0.00837,56068.18418,0
1001056058075,13.65,0.05,157.14553,-0.00837,56068.19089,0
1001056058075,13.68,0.05,157.14557,-0.00836,56068.19761,0
1001056058075,13.67,0.05,157.14553,-0.00842,56068.20446,0
1001056058075,13.69,0.05,157.14550,-0.00841,56256.45605,0
1001056058075,13.59,0.05,157.14551,-0.00842,56256.46293,0
1001056058075,13.72,0.05,157.14549,-0.00837,56256.46970,0
1001056058075,13.69,0.05,157.14550,-0.00835,56256.47649,0
1001056058075,13.64,0.05,157.14553,-0.00836,56298.41359,0
1001056058075,13.64,0.05,157.14551,-0.00843,56298.42044,0
1001056058075,13.66,0.05,157.14551,-0.00844,56305.40073,0
1001056058075,13.65,0.05,157.14551,-0.00843,56305.40757,0
1001056058075,13.65,0.05,157.14548,-0.00842,56312.37720,0
1001056058075,13.65,0.05,157.14552,-0.00836,56312.38570,0
1001056058075,13.65,0.05,157.14550,-0.00842,56328.33470,0
1001056058075,13.64,0.05,157.14551,-0.00841,56328.34217,0
1001056058075,13.65,0.05,157.14552,-0.00833,56328.34961,0
1001056058075,13.64,0.05,157.14551,-0.00842,56328.35704,0
1001056058075,13.64,0.05,157.14553,-0.00841,56334.38601,0
1001056058075,13.63,0.05,157.14553,-0.00842,56334.39142,0
1001056058075,13.65,0.05,157.14553,-0.00844,56334.39687,0
1001056058075,13.64,0.05,157.14553,-0.00843,56334.40230,0
1001056058075,13.65,0.05,157.14556,-0.00835,56340.31949,0
1001056058075,13.65,0.05,157.14552,-0.00840,56340.32705,0
1001056058075,13.63,0.05,157.14551,-0.00843,56352.31242,0
1001056058075,13.64,0.05,157.14552,-0.00842,56352.31808,0
1001056058075,13.65,0.05,157.14551,-0.00843,56352.32375,0
1001056058075,13.64,0.05,157.14551,-0.00841,56352.32946,0
1001056058075,13.67,0.05,157.14555,-0.00835,56365.26025,0
1001056058075,13.66,0.05,157.14552,-0.00844,56365.26753,0
1001056058075,13.66,0.05,157.14551,-0.00842,55956.40202,0
1001056058075,13.65,0.05,157.14551,-0.00838,55956.40868,0
1001056058075,13.65,0.05,157.14552,-0.00838,55956.41544,0
1001056058075,13.65,0.05,157.14552,-0.00838,55956.42215,0
