ID,ra,dec,pmRA,pmDEC,Tmag
257487678,0.467013867377066,0.11239349235584,8.79115,-28.0384,17.2433
300908788,0.987214436167032,-5.05911467161082,12.8521,-4.27413,17.1863
300931186,1.37941867716535,-5.72864864595069,87.0061,-13.3095,15.3584
300941758,1.49942626598397,-5.73777316609555,21.07,-10.07,16.8209
58733472,3.41312813588018,0.323495411271336,421.384,-183.809,15.2663
244135349,4.45520426878134,-0.165414139561923,-41.3857,-9.20211,16.5557
423356286,5.43242863663328,-0.25219750866186,13.025,-6.18592,16.482
37774360,5.49128430923686,-11.0587814619127,9.81724,-56.8067,16.5344
293372732,5.50018968068008,0.697075439715885,-3.06365,-4.67113,16.2551
336690924,6.44621002910861,13.6915580407785,9.18749,21.2438,17.7161
336693494,6.58505604585806,14.735988457461,26.0,-40.0,16.6536
284078168,6.95835109900526,-0.173185816868191,76.431,-21.6693,16.6462
244177481,7.33863434548717,-0.342440082778015,8.4994,-27.124,17.3267
257342896,8.40206814491135,0.697634411324613,-34.0921,-57.5432,16.7127
212954475,8.56743641318661,-0.147202678947977,-0.70854,-4.47367,17.0879
408515452,9.01075269348028,7.01306401078971,0.0,0.0,16.1166
429035195,9.5183752662983,8.57147680248195,3.34543,-66.3131,15.4016
328031590,9.73669145582693,1.11418071973472,-20.2844,-47.4831,16.2457
212981359,9.76815372664107,-0.701887568977374,10.8,-8.4689,17.2175
213005148,10.1587930483039,-0.94646824531223,-50.4932,-53.8189,15.2858
429034131,10.8302438244178,16.0388720424847,-8.78898,-27.0267,15.9894
333602908,12.5341986689635,-0.0663791835847981,28.731,0.970758,17.2849
333608839,13.0351197734474,-0.859623326593224,-31.9402,-28.3318,16.178
333640393,13.1879765191168,-0.893659072542575,1.20268,-22.0117,17.853
344587655,13.2279928765418,0.985702491865052,48.14,-62.64,14.7252
333640674,13.3002748290601,-0.53563061178292,-28.9322,-59.4173,14.9891
344625739,13.5773169701045,0.962803523053294,25.8508,-15.376,17.7433
344659513,15.0374645102369,1.14274245195271,10.1604,-0.839279,15.6604
269593942,16.2020958935044,-1.08795328072097,23.9091,-55.784,15.7304
380884474,16.2060418400781,7.3256694285312,-7.59073,-37.7857,15.81
365005340,16.7691157335433,0.985630975106988,26.3023,-43.6172,17.4991
384888866,16.994910665312,16.1183494050617,80.9175,-21.075,16.1761
610984665,17.5196192411276,7.28407751413583,15.1725,-4.95218,18.8267
408253347,17.5378943236695,13.4378837547795,46.4432,-30.9523,16.8164
248353420,17.6749661404304,-1.14421270066128,99.4698,-35.7112,14.8862
336891566,17.8495571695788,0.159771698591352,19.1076,-42.8504,17.0372
248950822,21.0129955408439,-0.383666042565227,19.0756,-10.1159,16.282
630599688,23.8873968048488,14.765527653509,-131.56,-150.764,16.7112
262840340,24.4584671854451,0.543819361513572,-1.20807,1.69955,15.0165
241444875,24.7142086445344,-0.272744339110843,332.804,35.3507,14.9068
241631477,25.965523041962,-1.13597601132016,4.6422,8.20736,17.6572
293433535,26.3637101306289,0.332718380100712,20.9763,-24.778,15.4468
241766570,26.9375792194324,-0.819753146333563,29.154,20.533,17.1867
427543797,28.5223404523253,-0.409607381864324,4.10958,-21.3287,17.1277
419955987,30.9637148621435,0.67362005642161,10.4973,-3.10998,17.1963
306350271,31.9839117704626,21.6742986156605,53.6039,-2.63114,16.7529
270430230,33.5473274944429,1.25921675155564,10.4585,-7.76441,17.921
419995071,34.4268698114511,0.895232022087455,7.72149,-17.4156,16.1908
377058840,45.4092954294833,5.03857261279541,36.9367,19.2928,16.8134
445920585,57.3070419048331,8.96969811040669,7.58077,-7.15892,17.7312
125975957,71.0009552503337,24.9561554521724,4.08121,-23.1599,16.0045
416353073,81.6022624087804,62.2289876898713,1.91323,-13.1365,15.1181
289938902,97.9133732653023,82.4744562266557,-0.0373763,4.68292,18.0213
15833340,100.424120138684,37.2962960386793,1.96792,-1.50595,16.4848
15862133,100.552981570048,38.2774960152027,-0.42,-69.15,17.213
16480551,102.053211511242,38.1683073032514,-6.16165,-8.40827,17.0474
417755002,105.84240031773,66.8189569565763,-8.3886,-28.5083,15.8885
302843036,110.070800414594,30.6401248265456,0.0,0.0,15.9776
239127109,111.14467731562,32.2693263195501,7.78691,-22.5122,15.7542
400640843,111.647390336066,32.4318016905255,-3.31913,-17.0848,17.41
247116301,112.749266501262,14.6811022708913,0.0,0.0,15.5563
247168983,113.690251907435,15.9135768449972,-3.37933,10.3636,15.087
70547104,114.952303644776,18.3038901156828,-1.96002,-0.747355,17.5228
70547951,115.116257969224,18.8055142609479,-0.322511,-2.88906,17.6568
4300907,115.969480919843,32.4298016604177,-28.3301,-13.2867,17.4587
16416537,116.341108922242,17.2557513798945,1.61799,-7.98793,17.6008
393743079,116.4527324654,26.5231903387327,-3.65182,-11.3136,16.035
62944639,116.994824473264,22.4950830544386,3.85196,-15.5205,17.2279
62947668,117.190432629604,18.0446055334122,18.4114,-29.3011,14.7489
299648441,117.716055635024,8.83893218253458,-1.38065,-15.3377,15.7507
130257267,117.94070157216,27.189147216276,0.912143,2.81258,17.1273
63171101,118.31116481703,19.1572925387958,-6.75713,-14.5608,17.7055
17815151,118.358062762052,16.6924600541839,-2.06451,-9.36625,16.7507
63188984,118.484884965413,23.5219391178676,6.22301,-16.5505,16.0301
171367405,118.609601356495,24.122580337101,-5.0702,-23.0336,17.8056
18876283,118.786204323326,12.4336752707658,-1.67419,-9.47495,17.7099
18913007,118.830781694527,17.3728392579812,0.0,0.0,17.2635
20656977,119.830924365734,32.3301371213337,13.563,-32.4224,15.0989
388019279,120.392676830411,9.61193701899876,0.0,0.0,15.2594
388053468,120.538043116442,8.58382427717067,-4.42332,-5.33793,17.5934
388081941,120.662802297795,10.3405864425957,-14.8285,-12.571,16.035
358088578,120.769221431145,12.3029133275482,-8.63416,-9.81738,15.5744
388088308,120.967944667589,9.13181901096527,-14.7202,-11.0784,16.418
284849737,121.35165319396,23.4032472674683,11.9028,-9.94925,15.9217
801072488,121.541676478374,21.6980235165874,0.179482,-42.2809,17.7259
69299223,121.72480906293,16.1249558205207,-13.5591,3.14579,17.0677
443886996,121.886981458459,11.4529799646037,-10.7052,3.00781,15.8264
386839992,122.194180192002,18.4328930966933,2.54206,-10.6032,17.5492
459181064,122.539453919298,83.4712321613047,7.90945,7.71882,17.6127
443909315,122.570386211946,7.22597958752918,-4.9149,5.40958,17.3105
334412519,122.863112726523,7.87676331212764,73.55,-41.54,17.0412
334476579,122.969657605339,11.7905381833337,11.8603,-36.4378,15.7037
27548856,122.988049643482,14.5925038105754,3.02352,-0.682924,15.3305
334415089,122.991597849018,8.10650992132571,-8.08542,-5.55048,17.7331
82328172,123.807026406203,20.7300837088553,-2.38949,-16.8454,17.0923
443957098,123.85021223138,9.81541140988457,0.731046,-4.78888,16.1966
186851025,124.548769638575,17.5401626107842,-9.86742,-12.0624,17.0222
6893274,125.557968151729,12.2437572255488,-13.4791,-0.884837,17.7572
6923909,125.823573406627,13.1156581165535,15.2741,-24.4018,16.1256
6953493,126.120838760163,17.3959472029325,46.18,1.33,16.7481
6995045,126.390931852282,16.1801007926247,-7.09564,-4.23396,17.128
366438202,126.507237315077,9.76563282970314,-11.3594,-13.6902,17.9772
7059462,126.923006216778,16.3729692683547,0.0,0.0,17.2491
14678222,127.035759005712,18.857606357423,4.6404,-7.66418,17.5609
20419950,127.187832767324,13.5975225333595,-34.2362,-4.92755,15.0669
14706400,127.264784757896,23.280886127113,-49.85,-11.71,16.2069
3666844,127.498660756059,26.9493005965216,2.05882,-1.3966,15.683
20486585,127.929250298542,12.1600092700645,-4.72194,-7.68978,17.2793
73431551,128.13788669432,61.1890491411391,-0.296653,-19.8194,17.0997
800980172,128.236505670133,23.063066228064,-12.3185,6.55737,18.7796
20497094,128.299525046201,17.5824885392473,-2.01073,-7.95132,16.4964
366631387,128.368429997108,11.1160598355059,-14.2442,1.12894,16.2369
800682450,128.543216799568,13.8987794869755,7.84082,-11.1335,17.9016
117159627,129.343512386851,26.9048299279828,-8.04321,-4.30782,16.7157
21277102,129.638204417109,14.0589322546594,10.518,-4.13446,16.0727
117221223,130.076030461013,26.9342212877577,-3.31076,-18.391,17.6151
117222738,130.23714439468,27.9204894755791,-17.2597,-14.6607,16.3031
337606763,130.331185793619,16.0258560275631,-14.9504,-1.22498,17.0922
396846999,130.779339464632,10.9879327961879,-7.13081,-20.8836,16.7057
350316506,131.327777381582,5.98658452839717,7.03781,-16.4641,15.4919
332023767,132.171591960937,23.3477113262493,-23.1795,-14.5374,15.8473
332022701,132.192414144122,19.4663986113561,0.648065,-17.1756,16.6457
137498001,132.226162942739,82.577031989114,46.0228,-7.27756,16.1264
262656049,132.600245379988,5.79940622279725,-41.5563,5.49962,13.8288
457103803,132.703434861745,60.2566204252578,35.749,-25.4656,17.3307
262684735,132.764626725563,5.03631395494971,-22.643,-0.506483,17.6681
437039339,133.008592053678,11.9000640977789,6.19841,-3.78745,16.4626
46309642,133.101781093127,14.5523539871502,44.2209,-56.9409,16.7279
126235164,133.221794262926,27.4391603725872,-5.11378,-29.858,15.1626
444033797,133.324484521865,11.7998947067982,-95.2495,-121.266,13.4007
444035337,133.400142818794,7.34264868179787,20.4358,-31.2199,16.9762
137504056,133.993122968067,83.4781854064262,0.486321,6.33556,15.7874
396847953,134.008464003222,9.63912670149905,-50.8267,14.1515,17.2071
437046169,134.422656529484,15.6516520355657,1.93318,-0.935569,17.3551
801318644,134.64810537238,28.2322834242634,0.0,0.0,19.0629
203214454,134.683377896273,19.8644774619081,-28.0836,-7.17239,17.0421
437052092,134.905916553525,12.8676902832438,-6.22721,-4.38664,15.6047
126349251,135.545713995486,25.4870937724785,12.2432,-3.6297,15.7711
801222823,136.155576203091,22.9106404238622,0.0,0.0,16.8893
270562165,136.272506748384,5.80328105782634,-23.9428,-19.5889,17.2912
138664433,136.512542916084,27.9902021736554,-81.94,-0.72,15.7214
323600021,136.671627253502,12.0536512921966,-11.3073,-3.50572,16.8792
270679102,137.050158892288,6.07252377646276,0.0,0.0,16.7902
150172148,137.35594091752,53.6168570766809,-21.7452,17.4631,16.6853
85978777,137.929553677304,22.4635740586515,3.59369,-6.09586,16.721
287097559,137.9810752349,54.0241372079076,-1.35848,-14.8612,16.9827
85979208,138.068259363854,23.7451866653927,-4.61399,-3.30309,16.8464
85991173,138.290449503295,22.5630181476254,-12.1982,-30.4205,16.1985
35245065,138.387748552347,12.7416196596454,10.4632,-27.7256,16.7391
800062181,139.090978710514,5.35534062383009,-8.03644,-4.09195,16.7909
86037700,139.300744441205,21.907176374881,0.0,0.0,17.4425
137670894,139.706495075483,54.9338622312136,-12.4399,2.46074,16.924
86103475,139.875639514614,21.3178982231316,-106.479,49.1195,16.1071
840049978,140.200190079593,10.959544064774,-12.048,6.58415,17.8371
55317078,140.40794012145,16.2273599494678,-27.8079,-6.93081,16.7071
86130486,140.502956951914,18.2872978031781,4.22014,-9.21978,16.8597
55378739,141.086352683687,12.6753755840477,7.08707,-5.84849,17.0732
414968812,141.141563020755,20.6722519223452,22.1181,-17.245,16.6076
312188496,141.246378130659,6.36946118184913,2.74174,-6.16457,16.4882
55382544,141.300830528294,17.081209013889,16.9894,-2.10346,16.7445
55397122,141.441542258455,13.1619781877087,-8.04921,-18.3227,15.8218
405646008,141.950951014106,11.8206508217787,-14.6745,-2.8063,15.9618
840035453,142.548306833017,9.88863906535187,77.2935,14.2424,17.381
286713478,142.691342542174,22.9992254862687,2.74652,5.62781,17.7997
192984526,142.863418511058,15.315317643386,-2.52099,-12.0149,15.9072
193014955,143.046062429006,13.4842569467448,-30.662,-4.67414,17.5691
193018924,143.457994584284,15.2885257744088,0.0,0.0,17.8305
286129831,143.616961571921,5.76170190617142,-10.8041,1.16985,17.2154
349824340,143.860122574684,24.9065495600492,4.25786,-21.1392,17.1384
263540635,144.538705540324,14.5102884306931,-12.2629,-10.6579,15.1162
328602973,144.827048482383,57.4835757457438,0.0,0.0,17.8765
840143205,144.907961265831,17.6648951488612,-2.29908,-2.69437,17.6168
159505112,145.092725060168,66.3418305408363,1.83603,-0.819259,16.6675
357133920,145.122460070528,52.5568906143428,6.89306,-9.49255,15.7532
357133817,145.146872139119,52.0020706584008,-7.60176,-17.9303,17.5368
307645841,145.261367949812,14.9147345623102,-7.34798,0.958813,16.4813
307645995,145.263716126349,14.20732954687,5.92214,-27.4964,15.998
86384276,146.009109972514,61.7188760578238,10.8861,-4.18648,17.139
59599273,146.136626867228,16.7681790715789,-8.49943,-28.4732,16.0412
87974589,146.668109300569,23.6259759649628,-68.7215,-40.5857,16.3944
446151507,147.224772173868,57.6660681374397,22.6653,-19.9843,17.6579
840189106,148.190571408389,18.3508337867993,-14.0977,-1.8008,15.5171
275250665,148.212437834922,5.94361438067486,-24.5327,-7.64258,16.6553
307951561,148.596288697491,24.0696979932973,-5.18159,-5.22148,17.2239
62816003,149.134186388888,-0.561495318378183,0.0,0.0,16.5446
26957413,149.527608784974,21.7342180106604,-12.6473,-6.96993,16.3211
358702596,149.863153383928,12.3183875252299,0.0,0.0,17.3549
27034467,151.264118280384,21.2011177885274,0.0,0.0,17.5161
21580696,151.403842645693,17.6834126686852,1.69287,-12.6459,16.6564
344926886,151.538226433607,0.738077674972147,-48.3975,14.1124,16.9825
357333734,152.049487112188,16.4139921869083,-11.5606,13.3213,16.735
27108848,152.817870739808,18.4637522191003,0.037854,-3.1539,17.681
77645133,154.082527577883,-2.04949149300211,-22.3556,-4.34866,16.5137
62816619,154.196482240189,-1.15205037526562,0.0,0.0,16.5128
70655770,155.259428996319,17.7444466561397,-15.9786,-1.88461,17.4595
277775965,155.441971780083,5.78703832727333,-20.7288,-2.56437,15.7264
287270686,155.448473790005,61.7788063541077,8.14209,-1.10116,17.0067
350043028,155.524843085128,8.04628096417446,1.48111,0.194444,17.8559
357237953,155.728186506987,58.0594353241879,7.29241,16.4203,15.699
350069450,155.734233847066,9.90525121456211,24.26,-60.96,16.4859
842279735,155.892726468736,4.45624773526881,-0.360856,-21.2609,17.1335
70681934,156.160255344186,16.4161993973373,-14.0229,1.05114,16.7231
63191090,156.763847979564,15.1262872346127,-7.18123,-25.5512,16.9892
392795725,157.019154355739,8.22279537955244,1.00014,-18.5022,16.2074
392796674,157.24078609719,9.525006050076,-24.8241,-23.4358,14.2144
840417881,157.841591900172,20.3875688921993,-15.316,-35.1863,15.7998
374201237,158.243583193544,1.36658072116399,2.59414,-20.51,14.9855
374273441,159.655122583858,1.84959037900613,-19.337,-2.87783,17.2189
311629054,160.070047167166,50.9463276204417,-83.9684,26.8472,15.4112
393493485,160.239508986016,8.57267657190856,-36.3925,-5.16179,17.1509
62892461,161.32408656397,-0.309416646576015,8.03232,-11.0238,18.0601
377389759,161.526533014401,58.6521744626381,-33.5774,-19.0467,16.9486
281705801,162.066003232139,0.567707280590332,14.711,-53.1987,17.6252
47377624,162.715437231754,-0.202139235733715,-10.0634,-5.0076,16.4987
302666459,162.849851515554,55.525387372299,-42.52,-45.34,17.2817
142808656,162.888968647704,66.5669487864984,5.66475,-20.5978,16.8657
364955613,163.115387562833,10.0602233629244,0.0,0.0,15.0092
318252473,163.591578966119,51.3817341566042,-16.8279,-9.53054,14.8688
24025000,163.859390662416,47.4897241485166,-35.25,-2.2279,15.4823
302695576,163.954841042408,54.163040330108,30.7005,-15.1773,14.8401
286812618,164.525141828399,15.373861086124,11.3174,4.83378,16.0714
286813974,164.688670598055,16.7874428700995,-36.4659,21.1028,15.1999
287483854,164.706975026281,10.8410430463478,-4.65775,-2.70962,17.3537
53190694,166.615300482201,-1.08740014273897,-2.03301,-3.50444,16.5098
350427736,166.643320545098,7.61997705461934,0.0,0.0,17.2068
99869026,166.903693884663,61.3757985451371,-5.42534,2.09682,16.3221
77108459,166.94604276657,15.7054463394084,-9.6568,-6.33818,17.196
318363701,167.075256962895,53.5521218953149,0.0,0.0,17.8723
350436083,167.181579301687,11.9210436861287,0.0,0.0,17.6633
902990470,167.224911934138,-0.344935688585888,6.61718,16.3794,16.7302
99901148,167.692873324084,61.3736925924756,-8.43071,-6.84371,16.226
99900683,167.701178684452,64.1331345220608,5.08399,-7.21955,16.9175
443588847,168.205693849853,-0.637222113458187,6.59,-36.78,16.0483
290946824,168.580393502193,8.64136578317803,-59.94,-0.18,17.0774
309863823,168.618823052839,59.0359719601487,-38.3508,-0.580028,17.3405
147953269,168.874225757382,66.7168834500342,0.0,0.0,17.1218
302727592,169.065630261468,59.08593952801,-30.2931,7.46536,16.5894
903047171,169.396341615019,1.49440568537177,-41.2765,53.3807,17.0602
357239119,169.542493966534,13.2273853875908,-11.8302,-18.3739,17.6626
147992231,170.066988747191,67.9640723211049,-4.60293,-18.9429,16.7462
302767953,170.325505848707,58.8438401122949,-11.347,-8.09479,15.6006
341649641,171.03935458752,59.1599671334589,-23.431,-5.97641,16.8114
363550095,171.599488604415,1.14914906821808,-12.7268,-10.0593,16.9683
363549479,171.64143079619,4.6938158664255,-7.68113,-7.79486,16.325
287347334,171.712672459823,-8.27776521446477,-3.20868,-18.0422,16.6533
322734004,171.883205892085,-8.88347309380719,-23.6688,-5.23707,17.2144
153936064,172.052671620374,67.2939988399766,-18.2151,-21.8135,16.5613
153936190,172.289583830714,66.6178742506029,-17.6164,-4.38947,16.8843
173144999,172.912772516282,-3.35757969643184,-19.0367,-7.13372,17.375
900504348,173.052754177394,58.6287501230508,0.554401,2.61395,17.6677
173164334,173.287630417767,-1.4918281350268,-26.07,-9.77,17.2002
293567756,173.670240885834,45.2647057465243,-37.39,-6.84,17.2682
136948961,173.677807883902,53.7843907654447,-1.67104,-16.0309,16.2974
900596460,173.740449914799,65.902453037626,-0.107097,-3.82481,17.6757
100013460,173.797231453939,60.2324614104872,18.8723,-13.663,17.0517
142827748,173.945368192259,67.9756561332463,-20.3608,-19.8381,16.8094
459790966,174.039986499754,48.7219239877007,-7.63485,-9.45125,17.2129
380574638,174.229917213614,4.16464842945005,-84.5692,-60.2174,16.489
301627455,175.802389313471,0.1574017848352,-21.0541,-12.0946,17.3247
459795003,175.958154051102,50.1722994856884,7.04238,-33.3024,16.2114
115906481,176.065220574387,45.9500468689747,-27.4369,-29.5709,16.6607
115906481,176.065220574387,45.9500468689747,-27.4369,-29.5709,16.6607
350448906,176.833341580402,11.4703657013454,-3.23108,-7.67247,17.0976
903252764,177.135177206107,3.82622878875917,17.7213,-23.6595,16.7518
137803751,177.222273023801,55.8713677488525,3.10157,-6.43234,16.0455
78311836,177.987287080896,-0.123743783284727,57.8048,-28.2345,17.5404
380641570,178.974884125915,10.8819641795455,-37.9277,4.91664,15.8868
358752487,179.959314899452,40.0288586302863,-1.69274,-0.836702,17.1415
376785600,180.017035320156,4.3353961753537,-2.5465,-2.58093,17.8295
148683021,181.400861824519,42.9356527421087,7.62,-43.51,16.1779
53567000,182.203418461012,48.8857173852061,-33.122,-2.09825,17.0387
