ID,ra,dec,pmRA,pmDEC,Tmag
9453959,182.830844128721,41.932053369575,-12.7915,6.01211,17.3048
138180161,183.24928146115,43.2280972850739,-41.1142,4.47448,16.5702
458427381,183.552790574557,41.025777116386,3.47833,-6.49402,17.2875
332250352,184.10779427911,43.4758453841408,-24.6607,-8.97948,17.7606
165312279,185.15449449901,49.392836397902,-7.38698,-18.539,16.5922
165313386,185.272310985177,49.4556910828813,-53.25,-10.28,16.1247
10219321,186.436022892045,38.2681889266313,-11.9372,-20.4575,17.7187
10220438,186.519958296683,37.9743989905515,-52.92,-88.14,14.8997
316331383,187.970620342934,55.5904200872385,-15.3377,8.97181,17.2114
321451337,188.09918094354,38.1497235466561,-29.7345,-2.80295,17.0693
75550309,188.166424303026,45.0064729581125,-35.9295,-13.9778,16.3092
950334019,188.528608072455,44.5209058655538,-1.61049,-3.37708,17.6825
147685702,189.455212178607,61.7288815351675,-34.0814,5.70486,17.2702
115910393,190.228385544397,43.6787548191763,5.41195,-19.0914,16.9886
310980776,190.420021118122,60.1197077047085,0.0,0.0,16.8314
310980084,190.567636260423,64.14996565685,-23.6056,-37.0218,17.3125
150325125,191.29781572984,58.7643755131607,-8.82119,-10.7157,17.0428
5083635,191.355569600493,34.5630350071706,19.0564,-11.2807,16.673
150342294,191.882704157558,58.8660904460502,-66.3687,46.4755,16.7274
150342912,191.906242051074,55.041622740211,-8.3598,-8.22614,16.9357
393886608,192.132443614832,43.8884292787009,-6.53979,3.72127,17.3322
389877978,192.396214896327,37.8591372954767,3.46409,-0.550515,16.8239
51269902,192.43813161055,49.964665308306,3.31221,-11.9739,15.6994
376645098,192.785191960101,34.6806865272175,-33.459,-8.95157,16.3343
508195478,193.475843611338,58.2243087901398,14.7844,2.78571,18.1062
371833484,194.491048153888,54.9780388495749,0.0,0.0,17.2575
371834040,194.586916674231,38.1574484132394,4.117,-1.0728,17.8631
21985340,195.093326257333,37.5552286080862,20.8557,-26.8575,16.6285
157265381,197.986190802025,54.7488651229253,-31.25,9.58,15.9854
157271709,198.206041008465,59.4550151473373,25.9367,-16.9038,17.6696
417936569,198.682466145164,51.3328081435263,0.0,0.0,15.3335
950632891,199.127743889575,61.4036370660728,-18.749,-39.4488,17.1675
232972481,199.46548977176,67.5331422145315,-21.0975,-1.81187,15.9208
232974242,200.167831070298,66.2041019331935,13.3498,-8.8027,17.5543
232976058,200.42652358031,66.7702586136597,0.0,0.0,15.9828
165370719,200.702466554164,46.7925423233123,3.8979,-11.7235,17.5927
153972408,202.427390912142,66.9277165455545,0.499416,3.41565,17.0481
1001467485,203.030504096598,66.9148367386364,-12.4758,-17.7987,17.4519
153991454,204.781528117468,67.5594566378024,-16.2895,13.1724,15.4
313274579,205.250124681508,60.4362287045219,10.4159,-30.3865,16.7535
282834451,205.27895591667,28.1676275018041,-12.4806,-12.5969,17.8448
416607592,205.530209720124,28.9521946746887,-22.4824,12.3079,16.6184
22949112,206.213110375684,41.1768243161212,0.0,0.0,18.2103
310351180,206.296704890495,50.7152166074027,6.50192,-15.8976,16.4477
165759797,206.490263482646,33.014117186981,20.48,-46.7,17.2845
22954516,206.623606544392,40.8573197721662,-27.0754,-8.30682,16.1167
105621880,206.840914183518,27.1236109865032,16.64,-29.99,15.9302
165765750,206.939449032243,33.7887398185264,20.1196,-5.50807,15.3199
393926156,207.427127243546,47.5004503271821,-13.4945,-12.9745,17.4841
359243693,207.552554256846,27.6721439057551,0.0,0.0,18.5301
258061402,208.135210157534,28.7260617033139,-3.49143,-1.16318,17.4906
23753597,208.629215853457,41.9455506117474,-30.3505,4.87296,15.8267
141916077,208.761477589312,57.6828920171549,4.42138,-19.0406,15.9801
23795398,209.898180390957,36.3999826513198,0.0,0.0,17.2877
166004044,211.436801870301,60.0935796479472,2.10149,-1.54403,17.7015
138185791,212.07012711283,33.2469197874846,4.91,-67.22,16.2188
27323055,212.34696178684,37.1802012121482,7.01863,-3.65227,14.0564
393965479,212.456505658468,43.6531550491788,-17.2475,18.7967,16.2035
286957052,214.148785699578,36.0018332676675,8.51782,-19.6313,16.0302
27401077,214.496526381094,36.2618950387863,1.71066,-8.65346,16.4628
168766767,214.863762302886,47.1158249038292,-12.4033,16.3371,16.9706
445863175,215.272078567018,57.4158866478082,0.0,0.0,15.4695
441704914,215.576654962058,53.7793578266765,15.7599,-12.5563,16.6613
310487953,215.610977067912,23.7744622154247,-3.31116,-3.27394,17.6616
441705185,215.674598143265,51.5938170400071,-7.53617,-7.67732,15.6316
445843688,215.979456109136,24.1567650360657,-15.2216,3.79958,17.6489
459244517,216.021159912608,55.5022519117249,-8.80642,-13.1784,17.1618
158017997,216.073903357048,44.5402946841658,-0.117515,-7.38807,16.4284
441708021,216.168859297844,49.4994591540171,-58.3115,-11.998,15.1843
158019825,216.424233933081,44.4032446255689,-19.4906,-0.0579979,17.3326
158023471,216.488710430829,44.4317324640718,0.0,0.0,16.2655
158033727,217.162462855098,42.6735779769379,0.674798,-5.49292,16.9074
313337857,217.463296009967,57.9969362375539,-22.3371,4.74931,17.3705
357389336,218.680388927426,53.5892185539534,-132.538,23.5086,15.9012
298161783,218.915801201246,59.0915201264477,19.6353,-19.7121,15.791
298163628,219.175063203367,57.6961924163495,-27.8807,-2.49932,16.8626
417173951,219.206689027185,32.6261505331795,13.5732,-6.79626,15.0805
157980776,219.32354497211,24.467506001496,-1.51523,-39.7332,16.9732
298166096,219.444564829953,57.6183121977956,1.23,-30.15,16.5697
450346242,219.538094956185,33.1514275605387,-30.8692,-28.4402,16.7758
68036708,219.809449759823,41.5122955065843,0.0,0.0,16.3107
158494943,219.949087287664,57.6876252414564,-2.71411,-11.7956,17.4432
158494935,219.991352029072,57.6623860614975,0.799279,-0.017779,16.02
9028098,221.502986130239,33.4804901205451,0.0,0.0,16.3935
310003064,222.668756248502,55.7225893591658,-43.6931,36.6538,17.2965
345301020,223.159006270767,20.753364862983,-118.063,-46.9006,16.7017
28261885,223.382095549108,40.9789554872733,-3.30373,-17.0475,17.1713
284707702,223.940269773456,34.3026444000805,9.57247,15.9863,16.4126
158620021,224.048660561672,59.360660813942,-15.1899,-3.70415,15.4521
67685678,224.890380874323,34.7097509106644,-49.9679,-27.0869,17.4864
67769493,226.161903213683,32.2454591553501,15.3701,-15.9251,17.6892
229899045,226.610354340421,27.9901020281779,1.70559,11.4845,17.411
286901524,226.751906895138,48.1934924657553,-42.42,23.53,17.3408
229908688,227.677727143584,27.5862046949691,-23.6689,5.55314,17.4338
20236886,227.690029270389,40.8075484184336,-54.8204,81.2265,13.4515
16281704,229.19561992547,35.1249047071703,-30.0585,7.60677,16.4753
1101866785,229.312340101344,42.6568149007077,33.2188,-8.66249,15.8419
233654296,229.574901853831,45.8928294440353,-2.52179,-3.11957,17.4296
272613022,229.840566620026,35.6071681876103,-27.8418,20.4447,16.7045
445872968,230.217383140476,34.4822123042513,17.8329,11.1834,16.1542
357521461,230.317053570688,24.8379535807829,-28.92,-21.793,15.6586
116362798,230.320754539132,42.0331190213838,-13.0724,24.1722,17.5884
116380666,230.922012094048,43.091356412244,-47.18,3.32,16.4425
116381334,230.99682274735,46.0802414934746,-38.4335,8.49977,16.6925
444059362,231.02505217383,52.4202223232608,5.49731,-7.10435,17.0414
334680125,231.049728850615,19.8711101026823,-41.1829,20.9473,16.184
444059650,231.070685467856,50.7969213867253,-8.89473,-3.79021,15.3868
193992619,231.105062320627,50.6694018194578,12.6049,-33.3013,16.3518
193992529,231.165808349386,50.196496880208,2.20097,-30.6256,15.2882
233487520,231.324591783313,36.4959873638221,5.94,-85.94,15.2452
16320621,232.089414207634,34.7208191269371,-10.7205,-26.9135,17.5671
235557004,232.218068599274,49.3485457069227,-10.5389,13.5085,17.4858
41714105,232.539560810735,38.7443893718938,10.7323,8.19773,17.2566
274928438,233.309419621374,27.7356101821583,29.9685,-40.1008,17.2779
462582455,233.458237040413,34.7374911978941,-19.4339,18.3652,16.5193
148786315,233.517922392744,41.3406259197589,5.351,-10.6005,17.6826
459257267,234.177342406363,21.1298502979464,-25.2499,10.9564,16.3684
1101086037,234.90881449048,27.101623007469,-21.5424,-7.41015,16.9004
255858827,235.402006886232,27.2765192054991,-11.7631,20.6566,17.2181
1101706219,235.644189973228,35.7991665766314,-1.55519,-14.3473,18.0812
316415767,236.52192929271,37.1484540969739,29.7766,-15.3588,16.1217
159855374,236.926885337723,50.2830098526695,2.48419,-12.5539,16.5092
159855812,237.027911558784,48.485492151457,-6.43403,3.07803,17.5565
29263297,237.182539245705,37.4638223015291,-17.0841,8.98986,17.5764
29266369,237.368981241014,38.9054095631334,17.4872,-20.1812,16.5104
188545878,237.592255388839,32.5969131945584,-75.19,-84.33,14.6352
188547929,237.899132821419,34.2445030137011,4.98903,-13.1225,17.5029
1100780867,238.135436814125,20.4542239399599,-20.395,7.72993,17.1417
284760803,238.758350428754,24.739477601161,-13.5828,-9.09057,16.3549
258109577,238.916666854534,27.2649519953313,18.5294,-13.2272,16.9947
258175685,239.535408657264,26.7071577675106,-1.37972,-5.34138,16.8372
258148088,239.54688312828,25.6342162170003,-39.4957,7.65863,16.9048
24054396,240.249275083815,36.4360833344146,23.2397,-4.59148,16.7416
161827828,240.888062966645,54.1993763642214,0.0,0.0,15.9427
445891567,240.994869017606,18.4788926269723,3.59346,-26.3492,16.2492
219473470,241.417391474121,46.1793926713567,-45.7916,15.1634,15.7735
284385209,241.649574625299,23.528830693807,-6.9511,-15.624,17.2393
236325190,241.687582091985,28.790577020729,-12.1769,-19.6485,17.3713
284427722,241.852786278419,19.4135521277461,7.17003,-3.6829,16.1757
157123645,242.212236777573,17.5836180711383,-19.8772,-13.443,16.6929
103866949,242.250398418105,22.9928057044445,-46.48,12.25,16.7325
219485299,242.804753424832,46.6789531668637,9.90035,26.4035,17.1563
17491421,243.127805758238,30.288509450258,-15.7767,25.6664,17.207
119972525,243.143172302144,15.9699059210709,-23.76,55.63,16.4274
459322731,243.335766878546,19.9743728430933,-15.3316,-8.82064,17.2265
135230985,243.611288888548,22.5648875827245,-72.5677,-65.5466,15.9927
135232661,243.65853106374,17.992325385862,-99.5515,39.4407,17.5105
236378678,243.772977884064,23.9628982725702,-3.34568,-25.777,16.2966
219496115,243.965042314258,45.6801338309967,-39.66,26.03,16.9767
135269267,244.23244738382,17.9230273576521,-10.6445,-5.36141,17.6651
1200264123,245.087173365518,21.7619735033954,-39.2416,-10.4653,17.2917
8347074,245.215413743156,34.637607373209,18.8961,-2.89972,15.8161
162619846,245.538859792226,50.1312568175662,-5.44819,-5.98105,16.194
1200698148,245.850302135651,34.6131575707061,-59.0348,105.445,16.7133
8413490,245.872936997711,35.9075291238136,-6.42634,10.1428,17.6276
198188273,245.976906717538,63.1111923699762,10.6959,15.1557,16.93
39941922,246.033602767825,36.8162322788345,0.0906703,4.74257,16.1781
8445641,246.204162444411,32.2839074660053,-0.31536,-9.42772,15.7895
8448962,246.492692052282,35.1765918905955,-7.77757,0.331841,16.9583
356056330,246.702333675903,23.4344319730086,0.843844,-0.987959,17.9252
120028280,246.717484895613,14.2562443274472,-22.1314,14.4948,16.6849
345644453,246.870406903127,18.6099015421741,-17.8627,13.8181,16.6379
345662551,247.144400069213,18.4966409743244,4.12012,1.71846,16.2612
233523804,247.521472464887,15.6744805701941,0.0,0.0,17.1486
8578906,247.584119449249,30.8818053827344,13.0741,31.3668,16.1751
334780397,247.595695671664,63.458260744607,-9.63652,34.7877,17.3143
345722946,248.06052591332,17.9804303576123,1.57213,3.01567,18.7041
347596077,249.048391462799,19.8762660742485,-4.48394,-5.13029,17.1563
68937044,250.059483748039,38.9143643320326,-26.53,29.18,17.1896
349441429,250.38239085084,21.4575318969607,-21.1171,20.0607,15.6766
458525022,250.762740784433,27.1887421308673,-7.47165,-1.1196,17.6706
1270749956,251.565050738952,42.3970178461152,-6.73582,-17.801,17.6716
57328853,251.990556377133,37.3033687521037,0.0240129,-2.46958,17.0034
57332480,252.276406916785,38.9759828240813,5.53579,-9.74063,17.565
353180468,253.374849734284,13.6841304844169,8.42311,-13.661,16.3543
459310177,253.747013415051,13.1736594950964,-10.8777,-38.1178,16.7026
82358050,254.50970384998,39.2697072186869,-30.4226,4.20682,17.3534
332391628,255.36404486861,25.5507801172292,-18.43,-36.99,15.7611
376790956,255.869525253086,23.6721475210172,7.52805,-6.81845,17.5534
347696743,256.165218796378,22.4687997288019,-52.5266,-34.4683,16.2093
82610478,256.248798095893,38.7424865170522,-8.65207,26.7817,17.656
347635156,256.290222907175,21.1512327736941,3.75305,-6.87265,17.3105
257306468,257.075742625252,28.6032370934649,-51.97,53.13,17.2108
232604432,257.887779159502,62.5541180874731,3.20136,-9.67585,16.7395
1400760933,260.182729101617,56.0193138200473,19.4405,-22.6835,16.9188
9783192,260.643917294288,32.2107744597868,-29.757,-12.0289,17.0746
284900652,261.025561230811,56.334189903364,5.56407,-0.67797,16.4176
219751122,261.140074639812,62.5697578379455,0.0,0.0,17.1928
356086215,261.162691461395,55.2666802099558,22.5761,1.41149,17.8742
356108113,261.174159210824,59.5175846067285,12.3079,-8.39182,17.1295
219753011,261.414678370685,63.1125338717515,-8.75,40.08,17.0105
219754591,261.468560073794,63.48518221808,-6.56564,10.8622,17.2777
219758871,262.132708627278,62.0740259276927,-0.918781,-2.87943,16.8778
219764457,262.756234192937,62.5544294655225,-4.30124,21.8297,17.3703
164307391,264.842498250232,43.917735370553,-17.34,61.25,16.5633
233744120,278.371684324791,64.5311092696684,-11.2078,-28.3121,15.601
289529085,278.721193328074,41.6327324622939,27.96,14.89,15.6599
157648893,279.619549999401,41.6022018543139,-0.0699127,-23.7223,15.7734
233529824,280.351591292695,63.4815396337179,-14.3743,100.286,15.6057
336077843,281.052616063301,41.3415071498618,-85.4601,2.36624,15.1772
1715724703,281.153978359225,41.1378624762299,-18.2925,-16.1281,17.0732
48528171,285.135883236173,49.4558742601737,-6.51109,5.58634,7.2725
394249315,289.797304072875,37.0553341983114,-39.95,-44.22,16.2448
230002808,290.775065448275,62.0529738633542,-4.29863,-3.92953,16.8699
229412393,293.087310227766,62.4295212889548,0.0,0.0,13.6522
70771600,301.053147352607,-10.2830149385269,8.86594,-9.69394,17.6759
70938253,301.414455963619,-11.4213217425067,0.0,0.0,16.4923
177776507,302.225787225046,-11.8373204993726,1.26248,-11.901,14.9191
1980752885,303.163246430057,60.2863639102989,-3.22273,-33.4078,16.914
205671631,310.32288885748,-6.47973069757144,-7.43281,0.196709,17.9177
466819007,310.409897188138,0.997786148020469,0.211866,-21.3052,16.3246
205735672,310.577172861691,-6.94403237618599,0.0,0.0,17.171
51572023,311.130977589632,-6.24448270260188,0.0,0.0,15.6367
466961548,312.116289648276,0.835854350500075,7.29706,-5.83301,17.2091
396434885,314.338744862166,0.707282312794806,1.33545,-3.33809,17.497
205785446,314.737932282522,-6.08872521383435,6.31552,-16.0674,17.4894
205785979,314.846181910433,-6.86895798974546,-39.8042,-44.7453,16.2303
354663379,317.680211918566,9.63247344743055,0.0,0.0,17.5778
248530676,318.618382589911,-1.06586473112914,-4.97977,-22.0989,17.5448
376394382,319.584417606905,1.04031374742091,0.0,0.0,17.1451
151677556,320.216347254576,-0.974246589139399,49.3238,-14.7272,16.799
387536886,320.355503493158,1.09491500532614,-1.02581,-2.13624,17.229
2024975753,320.789191833208,4.15823020908164,-13.84,-12.9401,16.0991
2024826110,321.382995096831,-1.12942213947081,6.91634,3.76556,17.6215
352817525,323.075484845378,0.533010529457905,1.66643,-11.0794,17.5875
2025167967,323.534218633027,6.84935056787141,-9.28372,-4.32466,16.4044
305440004,324.938353546571,10.4846768909458,-26.1472,-22.4122,16.2428
456780487,330.304767390742,12.4999889046117,-8.49589,-5.05953,17.5577
293019617,330.719237680108,0.14259702356716,-20.4573,-5.90241,17.4623
468229157,331.48699331047,11.6615004859928,0.0,0.0,16.8766
418928856,332.160738233831,5.10270758971294,0.0,0.0,17.1102
456780877,332.204141160837,12.3624124071928,7.92713,-1.24441,16.4426
468274656,332.332663758439,7.39963913636843,18.7032,-105.468,16.0515
468320412,333.431860432804,7.37262642663221,-10.4618,-20.4304,16.2435
422411748,334.069126646786,1.03491794452596,17.8484,-32.4893,17.5303
439843657,334.900742486073,-0.502098372227141,50.8661,-10.873,16.5544
265786399,335.285241425072,0.491043046362118,2.96998,-5.87905,17.5136
407910880,337.094778719082,39.2111120181782,-13.9756,-23.7488,16.3066
176070584,337.159853636643,-0.497724778793941,41.1563,-4.30884,17.2403
250316851,340.127127704926,-0.802985747440762,0.0,0.0,17.0477
251021789,340.159897546024,-9.59483828246106,54.5535,-34.2426,16.8293
318481148,340.412630567236,0.453058403192868,3.15265,-26.5936,16.8208
10664194,340.781644416431,31.3775612863856,3.35489,-14.5996,16.5748
434196096,341.451310353298,22.1559580016031,0.0,0.0,16.7153
100802505,342.080819717376,30.8009856667468,17.3994,5.08095,16.9968
422082428,342.377543307005,5.7243408961165,0.0,0.0,16.5924
188872731,342.822033296149,31.1610791690599,-13.7277,8.85719,14.8551
188879049,342.937645111291,30.4687979320676,1.00329,-6.05171,17.3818
436738615,344.2632,28.5119,-94.99,-125.79,17.265
257425167,344.319088012374,7.7595334923723,-6.37138,-13.1161,17.2671
278871120,345.510389195426,-0.158415748381481,19.9354,34.5262,16.9246
344107728,345.704172684454,8.18128636716743,-12.3929,-13.7661,17.0679
245347998,346.260687365227,21.9817152355662,-13.96,-5.40068,16.9946
436485504,347.773551562823,22.0357378648311,23.5748,6.58946,17.0046
301193664,350.572651032504,-0.957053519343236,-9.02992,-55.6762,17.0493
313886715,354.012545879612,-0.825755248903174,30.2171,-4.57751,17.9088
336688953,354.737000313948,7.74902123060066,23.2677,-21.9329,16.8679
250100464,354.831836488466,-0.0426411006203141,15.3799,17.1152,16.827
404522083,354.842819366992,7.73347115628466,-27.4619,-24.9759,17.1911
2053233752,354.965659162864,9.83256938766493,-41.5105,-76.1478,16.7004
8995578,355.172818127124,-11.110194089393,23.64,-84.0002,17.0056
258638324,355.477702127353,8.64807143674564,-11.7472,-13.0959,16.876
9004291,355.492160371562,-9.78803398216256,20.9399,-8.20793,15.4423
434117806,355.60696552689,15.9917776950975,-22.33,-42.23,17.2297
434120697,355.803983083306,15.6851235932516,-22.3659,-5.4427,16.0856
293308361,356.248553077729,0.463856124960462,-29.1631,-10.48,17.5236
398618621,356.708139879383,-0.342201719928989,15.4931,-17.4066,16.6711
9097525,356.95632135712,-10.5111831681395,-1.47586,-19.5197,16.2211
9099026,357.041706329343,-8.66532847480534,0.345492,-8.51051,16.856
422725905,357.614969884192,0.733002263723014,32.1843,-38.9254,16.425
248602582,358.103232509521,-0.0346973969523857,-13.5827,-8.43559,17.3247
248607279,358.475593555164,-0.0520258918216295,-6.77767,-15.4571,17.082
422787824,358.869443713628,1.00677694504449,10.0098,12.5905,16.3873
